HomeTeam,AwayTeam,HomeGoals,AwayGoals
43,1,0,0
25,18,1,0
21,26,2,1
3,49,2,1
14,0,2,0
26,6,2,0
33,40,1,1
19,11,3,0
47,39,1,1
49,43,1,0
1,27,1,1
46,3,2,0
4,21,1,0
18,14,2,1
0,25,1,0
39,26,1,1
47,6,0,0
49,14,0,2
33,39,1,2
46,21,3,0
0,40,2,0
18,27,3,1
19,3,2,1
26,25,0,0
1,11,5,2
47,43,0,3
4,6,3,0
27,46,3,0
6,49,1,0
39,0,1,3
3,47,1,0
11,33,1,2
14,26,2,4
43,18,2,1
40,19,0,0
25,4,2,1
0,11,3,1
46,6,1,2
49,27,0,1
18,21,5,1
47,25,1,0
40,6,4,0
33,3,1,2
11,39,1,1
6,47,4,0
3,18,2,2
14,46,4,1
39,1,0,0
21,0,1,2
43,4,3,1
11,49,1,2
40,26,1,1
27,19,3,0
25,33,4,1
47,1,1,2
40,3,3,1
1,49,2,2
18,6,2,0
33,21,3,2
47,11,1,0
39,43,1,2
0,46,2,0
19,26,1,2
27,25,2,1
4,14,1,1
46,49,1,3
26,18,0,2
1,40,1,1
33,14,0,5
4,3,2,1
3,0,1,1
6,27,0,4
21,19,2,0
14,1,7,1
43,33,2,0
46,39,0,1
49,18,0,0
25,40,3,0
11,4,0,1
26,47,3,0
27,14,1,2
0,49,1,0
11,26,1,6
33,4,0,0
40,43,3,1
6,1,0,1
39,21,2,0
3,25,1,1
18,46,2,2
19,47,2,1
21,11,1,4
46,40,1,0
4,27,0,0
49,39,0,0
25,19,0,0
26,3,5,1
14,6,1,0
43,0,2,1
1,18,2,2
47,33,0,0
40,11,2,1
43,14,2,1
19,49,0,0
39,6,1,2
4,18,2,3
26,27,0,1
3,21,0,0
47,0,3,2
33,1,1,2
25,46,3,0
21,1,0,2
49,4,1,1
6,33,2,2
46,47,3,2
0,26,0,0
21,40,0,1
27,43,3,1
11,25,0,4
18,19,2,1
14,39,7,0
1,3,1,0
43,6,1,0
39,18,0,0
33,49,3,1
26,1,3,1
3,11,2,1
25,14,0,2
40,27,0,1
19,46,3,2
47,21,2,2
4,0,2,1
19,39,0,1
26,43,0,1
27,39,4,0
21,25,0,0
11,43,4,2
49,40,2,1
1,4,0,1
0,19,4,0
46,26,1,1
18,33,1,0
6,3,2,1
14,47,8,0
6,19,0,0
47,5,0,4
43,26,0,0
1,46,3,0
14,45,6,0
49,39,2,1
4,18,1,0
40,3,2,2
25,0,1,1
27,29,3,0
39,43,1,2
0,5,6,0
46,6,1,3
45,40,1,0
47,14,0,6
3,4,2,1
18,49,1,1
29,1,6,0
19,27,2,2
26,25,3,0
43,47,0,1
49,29,1,1
4,0,1,2
27,46,3,0
14,39,2,0
5,19,2,2
1,18,1,0
25,45,1,0
6,3,2,2
40,26,1,0
29,5,0,2
47,40,1,1
26,4,1,1
0,6,4,1
45,43,1,1
46,14,1,3
19,49,2,1
18,27,3,3
3,25,0,0
39,1,2,1
45,3,3,1
43,49,3,1
40,0,1,1
18,29,0,1
39,46,1,1
1,6,1,1
4,19,1,1
14,5,4,0
47,26,0,2
27,25,3,2
46,43,1,0
5,4,1,2
26,14,1,0
25,40,2,2
19,18,0,0
0,45,2,3
3,47,0,0
49,1,1,2
6,27,2,2
29,39,1,2
47,49,2,0
45,6,1,1
46,19,1,1
43,1,2,1
39,4,1,0
3,18,0,2
40,27,0,0
26,29,2,1
14,0,2,0
25,5,1,2
27,45,2,2
6,39,2,1
19,43,1,2
1,14,0,0
0,3,2,1
49,46,1,1
29,47,2,2
5,26,2,3
18,25,2,0
4,40,0,0
14,49,2,0
43,18,1,1
47,6,1,1
3,5,2,0
46,29,1,2
40,1,1,0
45,19,2,1
25,4,2,1
39,27,1,2
26,0,0,3
19,47,2,0
27,43,2,0
18,39,1,0
4,14,1,2
49,26,2,1
0,46,1,0
1,3,0,0
29,40,5,1
6,25,0,1
5,45,2,1
6,43,4,2
19,1,1,1
4,47,2,1
5,18,2,2
3,46,2,2
27,49,2,1
40,39,2,0
0,29,0,1
25,14,2,0
45,26,0,2
43,40,1,1
39,3,3,2
47,25,1,1
1,5,3,2
14,19,1,0
49,0,0,2
46,45,2,2
18,6,1,1
26,27,0,0
29,4,1,2
26,3,0,0
29,19,0,0
39,25,2,0
43,4,4,2
46,5,0,0
1,27,2,2
47,45,1,0
49,6,2,3
14,40,0,3
18,0,1,2
45,39,0,3
3,14,1,0
25,46,3,0
5,49,2,1
6,29,5,1
0,43,2,3
27,47,2,0
19,26,1,4
4,1,2,0
40,18,2,2
49,40,3,2
19,3,1,1
39,26,1,1
6,5,2,2
1,0,2,4
18,45,1,4
27,4,7,1
46,47,3,1
43,25,2,1
29,14,1,1
0,19,2,1
47,39,2,2
14,18,1,1
26,6,1,0
3,43,1,1
4,49,3,0
45,29,3,1
40,46,1,0
25,1,3,0
39,5,0,1
46,26,1,3
18,47,0,0
19,40,0,0
1,45,2,1
29,25,3,1
6,4,2,1
49,3,1,0
43,14,1,1
27,0,1,0
40,6,1,0
4,46,1,1
26,18,1,2
6,45,2,0
1,43,1,2
49,47,1,2
4,39,0,2
29,26,1,3
27,40,2,0
19,46,1,3
0,14,3,1
43,29,2,0
46,18,1,1
40,5,0,2
26,1,4,0
45,4,1,3
3,27,1,1
39,19,0,2
47,0,2,2
14,6,1,0
25,49,0,1
45,27,1,2
3,0,0,3
46,49,2,0
40,4,3,0
26,5,1,0
43,19,1,0
39,18,2,0
25,6,2,1
14,1,3,3
47,29,0,1
27,39,2,1
5,3,1,2
19,45,3,0
0,26,0,0
6,47,1,1
1,40,0,1
29,46,5,0
18,43,2,1
49,14,1,0
4,25,3,1
5,25,2,1
14,4,2,0
46,0,0,3
39,6,2,0
47,19,1,1
26,49,4,3
45,5,3,2
25,18,2,2
40,29,1,1
43,27,0,0
3,1,1,1
27,3,5,0
19,39,2,0
18,46,2,2
29,43,1,1
49,25,0,3
5,40,1,2
0,47,3,0
1,26,1,0
4,45,2,0
6,14,0,4
5,27,2,3
47,1,1,2
25,19,1,0
45,47,2,2
27,1,3,1
0,18,2,1
40,14,2,4
25,39,2,0
4,43,0,1
3,26,2,2
5,46,1,3
6,49,1,0
19,29,1,0
18,5,5,3
29,0,4,4
47,4,4,3
26,45,3,0
43,6,2,1
39,40,3,2
1,19,2,2
49,27,2,1
46,3,0,1
14,25,0,1
3,39,1,0
4,29,0,0
0,49,2,0
40,43,1,2
25,47,1,1
5,1,1,1
27,26,2,1
45,46,3,3
6,18,2,0
19,14,0,0
3,29,0,2
45,49,1,1
5,43,3,1
0,39,1,0
49,5,4,0
29,6,1,1
47,27,0,4
1,4,4,1
18,40,2,0
46,25,3,1
26,19,1,1
39,45,1,1
14,27,2,1
0,40,0,0
6,1,3,2
26,47,1,0
3,45,1,3
19,4,3,2
29,18,1,2
46,39,3,0
25,27,3,1
49,43,3,3
5,14,1,3
18,3,1,1
43,46,0,0
45,0,2,2
47,3,2,1
1,49,0,1
39,29,4,0
4,5,2,2
27,6,1,0
18,19,2,1
40,25,0,2
14,26,2,0
3,6,2,1
45,25,2,1
0,4,0,0
46,27,2,4
18,1,2,2
47,43,0,0
29,49,4,1
39,14,1,1
26,40,5,0
19,5,3,0
49,18,0,3
40,45,2,3
6,46,3,0
27,19,2,0
14,47,1,0
43,39,3,2
4,3,1,1
5,0,1,3
1,29,1,0
25,26,3,0
3,40,2,0
45,14,1,3
5,47,1,3
18,4,2,0
46,1,1,2
0,25,1,1
29,27,0,0
14,3,3,1
43,0,3,3
14,46,3,0
5,29,1,1
49,19,1,1
27,18,1,0
40,47,4,2
25,3,5,0
43,45,2,2
1,39,1,1
6,0,2,1
4,26,0,1
39,49,3,0
19,6,3,0
14,43,2,1
5,39,0,0
45,1,2,1
47,18,1,1
40,19,0,3
4,6,1,0
26,46,2,1
3,49,1,1
0,27,1,0
25,29,3,0
46,4,1,1
29,3,2,1
6,40,1,2
1,47,1,1
18,26,2,1
43,5,1,1
27,14,2,1
49,45,3,1
39,0,3,1
19,25,2,5
26,43,1,0
4,27,1,1
40,49,1,3
45,18,1,0
5,6,4,3
47,46,3,2
14,29,2,2
0,1,1,2
3,19,0,2
25,43,0,2
26,39,3,0
46,40,0,3
49,4,2,3
18,14,1,0
6,26,0,2
43,3,2,1
27,5,4,2
19,0,2,2
1,25,1,0
29,45,3,3
39,47,0,1
34,6,0,4
4,49,1,2
19,1,0,0
47,30,1,1
29,0,0,0
25,40,1,1
39,14,0,0
45,27,1,2
26,41,4,0
0,25,0,2
18,34,0,1
1,4,3,1
40,29,0,1
41,47,0,0
14,45,2,1
49,19,2,0
6,26,2,3
30,39,1,1
27,43,3,0
41,40,0,0
25,6,3,1
47,34,2,0
1,49,0,0
14,30,3,1
4,18,0,1
43,26,1,5
27,0,8,2
45,39,0,1
29,19,2,1
18,1,2,2
6,27,0,5
0,41,1,0
26,47,3,0
39,25,1,0
40,14,1,2
49,43,0,2
19,4,1,1
30,45,0,1
34,29,0,0
1,29,1,1
4,0,4,3
41,45,3,0
18,47,3,1
6,30,1,2
49,34,0,3
40,39,4,0
19,26,2,2
43,25,4,0
27,14,3,1
45,19,0,0
14,41,4,1
29,4,3,1
25,49,2,1
0,6,3,0
47,43,1,2
26,18,2,0
39,27,1,1
34,1,1,1
30,40,2,1
40,45,2,2
49,29,1,2
18,25,0,2
4,26,0,4
27,30,2,0
1,47,2,0
41,39,2,0
43,0,2,1
19,34,6,0
6,14,1,5
25,27,1,1
47,6,1,3
14,18,3,1
34,4,1,1
30,41,3,1
39,19,2,0
26,1,4,1
45,49,2,0
29,43,2,2
0,40,2,1
49,41,2,2
29,47,1,0
1,45,1,2
25,30,1,1
6,40,0,2
27,26,1,6
19,18,1,3
34,14,1,0
0,39,3,1
4,43,1,2
30,4,3,3
26,49,3,1
45,25,0,2
14,0,3,5
41,6,3,1
47,19,0,2
40,1,2,2
18,27,0,1
43,34,3,1
39,29,1,3
1,30,3,2
34,26,2,3
0,45,3,0
4,14,0,1
27,40,1,0
29,18,2,1
25,41,0,0
49,47,3,1
19,43,1,3
6,39,5,0
45,6,2,1
40,19,0,0
41,27,0,1
39,34,2,3
30,0,1,2
47,4,3,3
26,29,3,1
18,49,2,1
14,25,1,2
43,1,2,0
14,49,3,0
39,4,3,1
27,29,1,1
45,43,1,3
40,47,1,2
6,18,0,2
0,19,1,1
30,34,2,1
25,26,1,1
41,1,0,0
43,6,3,0
26,30,5,1
4,41,4,2
29,14,0,3
47,0,0,4
1,27,0,1
34,45,1,1
18,39,0,1
49,40,2,1
19,25,1,0
41,19,2,0
30,29,4,2
45,47,1,2
25,34,1,0
6,1,1,2
27,49,4,1
0,18,1,0
39,43,2,1
40,4,2,1
14,26,2,1
29,41,0,0
49,39,1,2
19,6,2,0
18,30,1,1
4,45,1,2
47,14,1,1
26,0,1,0
34,27,0,2
43,40,1,0
1,25,0,2
49,30,2,2
4,6,1,2
26,39,3,0
29,45,2,3
34,40,2,3
1,0,1,2
18,41,1,0
47,25,0,0
19,27,0,5
43,14,1,1
6,29,0,2
27,47,5,0
25,4,1,1
40,18,1,1
14,19,1,1
39,1,0,0
45,26,0,0
30,43,0,2
41,34,1,1
0,49,1,1
25,29,3,1
14,1,1,3
30,19,1,1
39,47,2,2
6,49,1,1
27,4,2,3
0,34,1,0
41,43,1,1
40,26,1,0
45,18,0,1
49,14,1,2
34,30,1,2
19,0,2,1
1,41,0,2
4,39,1,2
47,40,1,4
43,45,1,0
26,25,3,0
29,27,3,0
18,6,1,2
43,18,2,0
45,30,1,2
4,19,3,1
43,49,1,1
1,18,1,1
25,39,0,0
14,40,1,0
27,6,3,0
41,0,3,2
29,34,1,0
47,26,0,1
34,47,3,1
40,41,2,0
49,1,2,3
18,4,1,1
19,29,5,2
30,14,0,0
39,45,1,2
6,25,3,1
0,27,1,2
26,43,3,2
49,25,0,3
41,14,1,1
43,47,3,1
27,39,2,0
18,26,1,0
1,34,2,2
19,45,1,1
40,30,3,0
4,29,0,2
6,0,0,0
47,18,1,1
0,4,7,1
39,40,0,1
30,6,2,0
34,49,1,2
45,41,1,2
26,19,3,0
14,27,3,3
29,1,2,1
25,43,0,0
6,47,1,2
41,30,2,3
4,34,3,2
18,14,2,0
19,39,2,1
43,29,5,0
40,0,1,2
27,25,2,1
1,26,0,1
49,45,1,5
45,40,4,0
14,6,3,0
34,19,0,1
47,1,0,0
26,4,3,0
29,49,2,2
39,41,2,0
0,43,5,2
30,27,1,2
25,0,1,2
39,30,1,0
45,14,1,0
47,41,0,2
34,18,1,1
4,1,1,1
26,6,2,0
43,27,1,3
19,49,5,0
29,40,1,1
18,43,1,0
6,34,2,1
49,4,0,2
1,19,1,0
14,39,1,0
40,25,1,0
30,47,1,1
41,26,1,0
27,45,2,0
0,29,2,1
25,18,3,0
19,41,0,3
47,45,1,1
49,27,0,5
29,30,1,0
4,40,2,0
34,25,3,2
18,0,0,1
43,39,1,1
26,14,2,1
30,49,2,1
6,4,2,1
40,34,3,1
14,43,0,0
41,18,0,2
0,1,3,0
39,26,1,1
25,47,1,2
45,29,1,3
27,19,1,0
1,14,2,4
19,30,2,1
47,39,2,0
18,45,2,0
49,6,2,3
26,40,3,3
34,0,2,1
29,25,2,0
43,41,3,1
4,27,0,2
41,29,0,2
30,18,2,2
45,4,3,0
14,47,2,1
40,43,0,0
39,49,2,1
25,1,1,1
6,19,0,3
0,26,1,0
27,34,2,0
1,39,1,1
43,30,1,2
18,40,4,0
19,14,1,1
29,6,2,0
4,25,2,3
47,27,1,0
49,0,0,3
26,45,4,0
34,41,3,0
30,26,1,6
45,34,1,0
40,49,0,0
41,4,3,0
27,1,4,0
0,47,1,2
4,30,2,0
6,41,1,1
29,39,3,0
34,43,1,0
1,40,0,0
0,14,0,0
19,47,2,1
25,45,0,1
49,26,0,2
27,18,4,4
1,6,1,2
18,19,4,0
30,25,0,3
40,6,2,2
47,29,4,0
39,0,1,1
41,49,4,4
45,1,0,0
43,4,2,0
14,34,6,1
26,27,1,0
25,19,0,1
39,18,1,1
14,29,0,2
6,43,1,4
0,30,3,3
27,41,2,0
34,39,1,0
6,45,2,2
1,43,1,1
29,26,0,2
19,40,2,1
49,18,0,0
4,47,0,1
25,14,4,1
47,49,3,2
14,4,2,1
30,1,2,0
40,27,0,1
18,29,3,1
41,25,1,0
39,6,2,2
45,0,2,3
26,34,3,2
43,19,2,0
0,40,0,0
19,30,5,0
29,43,2,1
45,25,3,0
46,1,1,0
35,39,1,1
34,41,0,5
26,38,3,2
47,14,0,2
18,27,1,0
14,35,4,2
14,29,2,0
43,45,1,1
41,46,3,0
1,18,1,3
30,34,1,1
38,47,0,2
27,19,3,2
25,26,2,2
39,0,0,0
46,19,3,0
47,39,2,2
26,34,3,1
41,40,2,2
45,18,2,0
43,30,1,1
29,1,1,1
25,0,0,2
38,27,2,3
1,41,2,0
19,45,3,0
0,38,6,1
39,26,1,1
27,47,4,0
34,14,0,0
40,25,1,1
30,46,0,0
35,43,1,3
18,29,2,2
14,39,1,0
46,40,1,1
47,19,1,2
41,18,0,3
38,1,4,1
45,35,1,0
43,34,2,1
26,0,1,1
25,27,1,2
29,30,1,0
30,25,2,5
40,47,1,0
0,14,1,2
18,38,3,1
19,26,1,2
27,43,2,3
35,29,2,2
39,41,2,0
1,45,1,1
34,46,1,2
47,18,2,2
14,30,4,1
46,0,1,3
45,34,3,2
26,40,3,0
41,35,2,2
38,19,2,2
25,39,0,0
43,1,2,0
29,27,0,3
41,47,2,1
45,26,1,2
27,39,4,2
43,14,2,4
46,38,4,1
25,35,1,0
30,0,1,0
19,1,1,0
34,18,1,1
40,29,1,1
39,40,0,0
47,46,2,1
26,41,1,0
35,19,3,3
1,30,1,1
0,34,1,0
38,43,1,2
18,25,2,2
14,27,2,3
29,45,2,1
27,0,2,1
41,14,1,1
46,26,0,0
40,1,0,1
30,39,1,0
19,18,2,2
43,47,0,1
34,35,1,1
25,29,1,1
45,38,2,0
47,45,1,2
38,41,1,1
35,30,0,0
0,19,3,3
18,40,2,1
1,27,2,3
39,34,1,0
26,43,2,1
29,46,0,1
14,25,1,1
0,43,5,2
26,1,5,0
45,14,2,1
35,18,2,1
29,41,1,2
34,38,1,3
30,27,1,0
25,47,3,0
19,40,1,3
46,39,1,1
18,30,1,1
39,19,1,0
47,35,3,2
1,0,0,0
27,34,3,1
40,45,2,4
41,25,0,0
14,26,0,0
38,29,2,0
43,46,3,1
40,34,0,0
1,35,1,0
38,30,1,1
43,25,2,1
39,29,2,1
27,46,1,0
41,45,3,1
18,0,1,1
47,26,0,2
14,19,0,0
46,14,3,1
26,18,1,1
25,38,1,0
0,41,0,2
45,39,0,1
19,43,0,3
35,27,3,4
34,1,1,1
30,40,2,1
29,47,3,0
41,30,3,4
38,35,1,0
0,45,2,0
47,34,2,2
40,14,1,3
1,39,0,0
26,27,2,3
18,43,2,1
46,25,2,3
19,29,2,1
40,35,3,0
25,1,1,3
39,18,1,1
29,26,1,3
27,40,3,1
34,19,2,1
30,47,2,1
43,41,1,0
45,46,0,0
35,0,2,5
26,35,1,0
25,19,4,0
47,0,0,1
46,18,1,2
43,39,0,0
29,34,1,0
38,40,0,1
45,30,2,1
14,1,8,0
41,27,1,1
30,14,0,1
1,43,0,4
19,38,1,1
40,26,1,0
34,45,1,2
27,29,4,3
18,47,2,1
35,41,0,0
39,25,3,1
19,41,1,2
27,45,2,0
35,46,1,0
30,26,3,4
1,47,0,3
39,38,3,3
40,43,1,2
0,29,7,3
18,14,1,2
34,25,0,3
47,27,0,4
43,35,3,1
26,39,3,0
46,30,2,1
41,1,2,2
38,0,1,1
45,19,1,2
14,34,0,1
25,40,3,0
29,18,1,2
39,14,0,4
40,46,3,0
19,47,1,1
30,29,0,0
18,41,0,0
1,38,0,1
34,43,0,0
35,45,3,2
27,25,2,1
0,26,0,2
14,38,2,2
25,30,5,0
29,35,1,2
41,39,3,1
26,19,2,0
47,40,2,3
45,1,2,2
46,34,1,1
14,0,2,1
43,27,1,1
38,18,0,0
0,46,5,1
39,47,2,2
1,29,1,2
40,41,0,0
34,26,0,0
27,38,2,1
19,46,3,1
0,25,2,2
35,14,2,2
18,45,2,1
30,43,1,1
35,40,2,1
0,39,1,0
18,1,3,3
47,38,2,2
29,14,3,2
46,41,1,0
34,30,0,0
19,27,0,1
45,43,0,1
26,25,2,2
14,47,4,1
41,34,4,1
40,0,0,1
43,29,2,1
39,35,2,1
30,19,0,0
38,26,3,1
27,18,2,0
1,46,2,1
25,45,0,2
25,41,5,0
34,27,0,2
35,47,0,3
19,39,1,0
0,1,2,1
45,40,2,1
30,18,2,1
29,38,4,2
26,14,2,0
46,43,2,3
14,45,1,0
27,30,4,0
41,29,1,0
47,25,0,4
38,34,1,2
18,35,3,1
39,46,0,1
40,19,2,2
43,0,2,1
1,26,0,1
30,38,0,0
35,1,1,2
45,41,2,1
34,40,3,1
29,39,2,1
25,43,3,2
1,34,3,2
27,35,1,0
18,26,2,0
39,45,0,0
41,0,0,2
38,25,3,1
14,46,2,0
43,19,0,1
47,29,2,1
40,30,1,1
0,35,4,1
38,14,2,1
41,43,1,2
26,29,4,0
40,27,0,1
47,30,1,0
18,39,1,0
46,45,3,1
1,25,1,2
19,34,3,2
30,41,2,2
39,1,1,3
45,0,1,2
35,38,0,2
14,40,2,1
43,18,2,2
29,19,1,0
25,46,0,0
34,47,1,1
27,26,1,2
18,34,2,0
1,19,1,1
0,30,3,1
38,46,1,1
35,25,0,0
39,27,0,2
29,40,0,3
0,18,0,0
26,47,1,0
19,14,0,3
46,27,2,2
34,39,0,2
45,29,1,1
46,47,2,0
40,18,1,0
41,38,0,0
30,35,2,1
19,0,0,1
43,26,3,1
25,14,2,2
27,1,3,0
29,25,0,6
26,46,2,1
47,43,2,2
38,45,0,3
39,30,1,0
18,19,1,0
0,27,1,1
14,41,2,0
35,34,0,0
1,40,6,1
34,0,0,1
41,26,0,0
46,29,0,0
30,1,1,2
45,47,2,3
19,35,2,4
43,38,1,0
27,14,0,1
25,18,0,0
40,39,1,1
26,45,1,0
47,41,2,3
14,43,2,2
1,14,1,2
27,41,2,1
19,25,1,3
30,45,4,0
40,38,1,1
39,43,1,2
34,29,1,2
18,46,2,0
35,26,0,2
0,47,4,1
25,34,1,0
47,1,2,2
38,39,1,1
41,19,0,3
46,35,4,2
26,30,2,3
14,18,2,1
43,40,1,0
29,0,0,1
45,27,5,5
41,27,1,4
46,12,2,0
30,18,2,2
40,19,0,1
0,1,1,3
25,39,1,0
45,38,0,1
16,43,0,1
14,21,2,0
26,29,4,0
14,1,2,1
21,30,1,0
38,40,1,1
19,0,1,3
18,45,0,0
29,46,0,0
39,16,2,1
1,25,0,1
43,41,1,0
12,26,3,2
27,14,0,0
26,21,2,0
29,19,1,0
16,40,3,1
46,39,0,1
30,38,1,0
12,18,0,0
0,43,1,0
25,27,1,0
45,41,0,2
18,14,1,0
21,12,1,1
27,16,2,0
19,45,1,1
39,26,0,0
40,0,1,3
1,29,1,2
43,30,2,0
38,46,0,0
41,25,2,2
30,1,0,1
46,18,2,3
45,40,3,0
29,21,2,3
25,38,0,1
14,19,2,0
0,39,3,1
12,43,0,1
26,27,4,1
16,41,0,2
41,0,1,2
1,26,3,2
21,46,1,0
38,16,2,0
27,45,1,2
19,12,1,2
43,14,1,1
40,25,1,3
39,30,0,1
18,29,3,2
12,29,1,2
26,18,3,1
25,16,3,1
19,39,1,0
40,27,1,2
21,1,0,0
43,46,0,3
30,14,1,3
38,41,2,0
45,0,1,1
14,12,4,1
29,25,2,2
18,21,2,1
27,38,1,1
0,30,4,1
46,26,1,3
39,45,0,0
41,40,4,0
1,43,0,2
16,19,1,4
16,0,0,2
27,39,3,2
1,18,0,2
30,12,0,0
38,19,2,0
25,45,4,1
40,29,2,1
43,21,1,0
41,46,0,0
14,26,2,1
29,14,2,0
21,40,1,0
46,1,0,0
45,16,2,0
19,27,1,3
39,38,1,1
0,25,2,0
26,30,7,0
18,43,0,0
12,41,1,0
30,46,3,1
38,21,4,1
14,45,2,2
16,18,0,0
1,12,2,0
25,19,4,0
27,0,1,0
43,29,0,1
40,26,1,0
41,39,3,3
18,25,3,3
19,41,1,2
29,30,2,1
21,16,0,1
39,40,2,0
0,38,2,0
46,14,0,3
12,27,2,2
26,43,6,0
45,1,2,2
46,19,3,0
30,16,1,0
18,39,4,0
12,0,0,3
29,45,2,1
1,40,0,0
21,25,3,1
26,41,3,0
14,38,3,1
43,27,2,2
16,46,1,0
38,1,2,3
0,21,2,0
45,26,2,3
39,12,0,0
25,30,5,1
19,43,1,2
41,29,3,0
40,14,3,4
27,18,0,1
27,29,0,1
16,12,2,0
25,46,4,1
45,30,0,2
39,14,3,2
40,43,1,2
38,26,1,1
0,18,1,1
19,1,2,0
41,21,1,1
46,40,0,0
14,16,2,1
12,45,1,0
21,39,0,0
29,38,1,1
18,19,4,1
26,0,6,3
1,27,0,3
30,41,1,1
43,25,0,5
40,30,0,0
27,46,3,1
19,26,2,4
25,12,3,1
16,29,0,3
39,1,2,1
45,21,1,1
41,18,1,2
38,43,2,3
0,14,0,0
14,41,1,0
21,27,2,3
26,25,2,1
46,0,1,3
1,16,0,1
18,40,0,1
29,39,5,1
30,19,1,2
43,45,1,1
12,38,0,3
30,27,0,1
46,45,3,3
12,40,2,2
21,19,6,0
1,41,1,1
26,16,1,0
14,25,2,1
43,39,3,0
18,38,2,1
29,0,0,1
40,1,0,1
39,18,1,1
16,30,1,1
25,21,2,0
38,14,0,3
0,12,2,0
27,43,1,2
45,29,1,0
41,26,2,3
19,46,2,1
12,46,0,2
27,41,2,0
38,45,1,0
18,30,2,0
19,40,1,4
43,16,2,0
21,14,0,2
29,26,0,2
39,25,3,5
1,0,1,2
25,1,2,2
0,19,2,0
46,29,1,3
30,21,1,0
16,39,1,0
26,12,4,2
40,38,2,2
41,43,1,3
14,27,3,1
45,18,1,1
25,18,4,0
16,21,1,0
41,19,2,0
38,0,2,2
27,12,2,0
30,29,0,0
14,46,0,0
40,39,1,0
1,45,4,3
43,26,1,5
12,30,2,1
29,40,0,3
19,38,0,3
21,43,1,1
39,27,2,1
46,41,2,0
18,1,2,1
45,25,1,1
0,16,2,0
26,14,0,1
16,45,3,1
14,29,3,0
25,0,5,1
41,12,3,0
38,39,2,2
30,26,0,0
40,21,0,2
1,46,0,2
27,19,2,2
43,18,1,0
46,30,2,0
12,1,0,0
45,14,1,1
21,38,0,1
29,43,0,4
19,25,2,3
39,41,1,1
0,27,0,0
0,40,4,1
16,27,0,2
26,39,1,0
45,19,1,1
14,18,1,0
46,38,3,1
12,21,0,4
30,43,1,0
25,41,4,3
29,1,1,0
38,25,0,3
21,29,1,4
18,46,1,0
39,0,1,0
19,14,1,3
43,12,1,0
1,30,4,1
41,16,1,1
12,19,3,1
16,38,0,1
14,43,4,0
45,27,0,3
30,39,1,1
1,14,1,0
41,45,1,2
19,29,1,0
39,46,3,1
18,12,2,1
21,26,0,2
40,16,0,0
38,30,4,2
27,25,0,3
43,0,0,1
29,16,1,0
26,19,5,0
14,0,6,0
46,27,0,2
30,40,2,0
21,45,2,0
12,25,3,6
18,41,3,2
43,38,3,2
1,39,1,4
27,26,0,3
29,18,0,3
0,41,2,2
46,21,2,1
25,40,2,1
16,14,1,0
38,29,4,0
45,12,3,3
39,21,1,0
0,26,1,1
27,1,4,1
41,30,3,0
19,18,1,3
25,43,4,0
40,46,1,2
26,38,4,1
30,45,0,1
29,27,0,4
1,19,1,2
14,39,3,0
21,41,1,0
12,16,0,3
46,25,1,2
18,0,3,0
43,40,5,1
19,30,1,0
45,43,3,3
16,1,1,0
38,12,0,1
39,29,1,0
40,18,0,1
41,14,0,1
25,26,3,2
0,46,3,1
26,40,2,2
18,16,2,3
12,39,1,1
46,16,0,1
14,40,1,2
29,41,1,2
1,38,0,0
43,19,3,1
18,27,2,0
30,25,2,3
21,0,0,3
26,45,3,1
19,21,2,2
27,30,4,0
45,46,1,0
39,43,0,1
41,1,4,1
38,18,2,0
16,26,0,2
25,14,0,2
40,12,4,0
0,29,3,0
27,40,0,1
39,19,4,1
1,21,3,1
41,38,0,1
29,12,3,0
18,26,2,3
46,43,2,0
14,30,0,0
0,45,1,0
16,25,3,3
27,21,3,1
40,45,2,0
26,1,4,0
43,1,3,0
21,18,0,2
40,41,1,3
30,0,0,2
25,29,2,1
38,27,1,1
19,16,2,2
12,14,1,2
26,46,2,0
45,39,1,2
27,41,1,2
45,40,2,2
24,18,2,2
46,43,0,1
34,21,0,1
39,1,0,1
0,16,2,1
25,38,2,1
29,26,0,2
11,14,1,3
1,29,0,0
41,11,1,0
16,46,1,3
38,45,0,0
14,24,2,0
18,0,2,2
43,34,4,0
21,39,1,1
40,27,1,1
26,25,3,1
11,27,0,0
46,38,1,3
26,39,0,1
41,45,3,0
29,16,3,3
34,40,1,0
18,14,3,6
43,25,0,3
1,21,2,1
24,0,1,1
0,26,2,2
40,43,2,2
39,24,0,1
45,18,0,2
38,29,4,0
16,11,0,0
14,41,4,2
25,1,0,1
27,34,4,0
21,46,2,2
34,39,2,2
11,40,0,0
1,0,0,3
29,21,2,2
41,38,0,1
46,25,3,1
24,27,5,3
43,45,0,1
18,16,2,3
26,14,1,1
25,18,1,1
27,46,2,1
14,1,3,0
38,34,2,1
40,41,0,0
16,24,2,0
21,26,2,4
0,43,1,1
45,11,4,0
39,29,1,0
25,45,2,1
40,39,3,1
41,29,2,2
24,11,2,2
21,16,2,0
1,26,0,2
27,18,2,1
14,0,2,0
43,38,1,0
46,34,2,0
26,43,4,1
16,14,1,2
11,46,1,3
38,40,8,0
0,21,2,2
18,1,3,0
29,24,1,0
34,25,2,3
39,41,2,1
45,27,2,2
46,26,2,1
38,39,1,0
45,16,2,2
