HomeTeam,AwayTeam,GoalDifference
46,40,1
25,27,-1
34,18,-1
21,14,-1
0,25,3
27,1,2
18,38,1
41,21,2
24,46,1
45,34,-3
14,39,1
11,43,0
40,29,1
16,26,1
1,34,0
41,18,0
43,1,-1
40,16,-3
46,39,0
38,21,2
45,24,-1
11,0,-1
34,14,-1
27,26,2
25,29,2
39,38,1
16,45,-2
24,41,2
18,11,1
14,27,1
26,46,2
29,43,-2
38,43,0
39,40,0
11,24,-1
34,46,0
29,41,-1
16,21,-2
45,25,0
26,1,1
18,27,3
0,14,0
21,25,1
24,14,-2
24,29,3
46,11,1
25,34,1
1,18,1
41,39,2
40,38,1
27,45,-1
14,16,1
43,26,-1
21,0,-2
18,40,-2
24,38,2
29,45,0
1,46,1
39,43,3
21,11,-1
16,27,-1
26,34,6
14,25,0
0,41,-1
38,1,5
40,24,0
34,29,1
46,18,-1
43,21,2
11,39,0
25,16,-2
41,26,-2
27,0,0
45,14,3
0,40,0
39,25,5
1,11,-1
21,27,0
26,38,2
14,40,2
0,45,3
16,41,1
29,46,2
24,34,4
18,43,-1
27,43,1
30,16,-2
18,44,0
24,40,2
7,1,-1
14,41,0
29,38,0
0,46,-2
39,25,-1
45,26,-3
1,27,-1
38,18,-3
40,30,-2
46,24,-1
41,29,2
43,39,0
44,45,0
16,0,-1
26,14,3
25,7,1
27,29,0
24,43,0
16,1,1
46,7,-1
40,41,0
30,39,0
45,14,-1
44,38,0
18,26,-2
0,25,0
29,0,-1
7,24,0
1,40,0
39,45,-1
14,16,-1
26,44,2
25,46,-3
43,18,0
38,30,3
41,27,1
18,14,2
45,38,0
30,7,2
44,41,1
0,39,2
16,26,-1
27,25,2
40,43,-1
24,1,1
46,29,2
14,0,2
1,45,-1
41,18,0
29,44,-1
7,40,2
39,24,0
26,46,-1
43,16,1
25,30,0
38,27,-1
43,26,3
25,1,1
39,7,1
46,30,0
27,40,3
24,0,-3
38,41,2
29,14,0
44,16,-1
45,18,-1
16,45,2
7,44,0
30,24,-1
1,39,-1
40,46,0
26,29,5
14,38,-2
18,25,0
41,43,0
0,27,3
43,25,0
14,1,2
26,7,4
38,24,0
18,27,-3
16,46,-2
45,40,1
44,0,-3
29,30,4
41,39,-1
39,44,-2
1,41,-1
24,16,1
46,14,1
30,45,-1
0,18,1
40,29,3
7,43,-4
27,26,0
25,38,0
14,25,-2
41,0,-3
45,24,-1
26,30,1
16,27,0
44,46,2
29,39,0
18,40,4
38,7,2
43,1,2
7,29,-1
30,41,1
24,44,1
40,38,-1
27,45,2
46,18,0
39,14,1
1,26,0
0,43,0
25,16,-1
44,27,-1
14,30,1
18,1,4
38,39,-1
45,0,1
41,7,0
29,24,-3
26,25,-3
43,46,3
16,40,-1
40,39,2
26,38,2
16,29,4
1,44,-1
7,18,0
24,27,0
43,14,0
46,45,0
25,41,1
30,0,0
39,26,2
38,1,0
44,30,2
45,43,0
41,24,-3
27,46,0
0,40,2
14,7,-1
29,25,2
18,16,0
30,18,0
40,44,-1
46,39,0
16,38,1
26,41,1
7,27,1
1,0,-2
25,45,0
43,29,-1
24,14,1
39,16,-1
27,30,-1
38,43,-2
14,40,2
18,24,-1
45,7,-1
29,1,0
44,25,3
41,46,0
0,26,1
39,27,2
26,40,3
1,46,0
7,16,0
43,30,3
41,45,1
14,44,0
25,24,1
29,18,-1
38,0,4
45,29,1
30,1,2
18,39,-1
44,43,-1
16,41,0
0,7,2
27,14,0
46,38,1
24,26,0
40,25,-1
46,25,2
27,41,1
40,1,2
45,39,1
0,29,1
24,7,0
30,38,1
44,26,-1
16,14,-3
18,43,0
7,46,-2
1,16,1
29,27,0
14,45,0
38,44,2
41,40,-2
26,18,0
39,30,2
43,24,-1
25,0,0
43,40,3
7,30,3
26,16,4
29,46,1
38,45,3
14,18,0
1,24,0
25,27,-1
39,0,0
41,44,1
30,25,-1
27,38,-1
24,39,3
16,43,-2
44,29,1
40,7,0
45,1,0
46,26,0
18,41,-1
0,14,-1
30,43,-3
40,26,-1
0,38,0
46,1,2
24,25,2
27,39,3
45,41,0
16,7,-1
44,14,0
18,29,3
26,24,-2
43,44,1
39,18,-3
29,45,1
25,40,0
41,16,0
1,30,2
38,46,1
7,0,-2
14,27,0
40,27,1
16,44,-1
30,46,0
18,45,-1
7,39,-2
41,38,-1
14,29,4
0,24,1
1,25,-6
26,43,-1
46,40,1
24,30,1
38,14,-1
39,1,1
44,7,0
45,16,1
43,41,1
27,0,1
40,16,0
24,45,0
7,38,2
30,14,-1
1,18,-2
0,41,-1
46,43,1
39,29,1
27,44,1
25,26,3
43,0,0
41,30,1
14,39,0
26,1,4
29,7,-2
38,40,0
18,46,-1
44,24,-1
16,25,-1
45,27,1
30,26,0
7,41,1
39,38,-1
1,43,-2
24,29,1
18,0,-2
44,39,-1
16,24,-1
14,46,0
45,30,-1
41,1,1
38,25,1
29,40,0
26,27,-1
43,7,3
1,14,-4
0,44,4
39,41,0
46,16,0
30,29,1
7,26,-4
40,45,0
25,43,0
24,38,1
27,18,1
46,0,0
16,30,1
38,29,2
41,14,1
1,7,-1
44,18,0
26,45,1
40,24,-2
25,39,3
43,27,3
16,18,0
30,40,-3
18,38,0
27,1,1
45,44,-1
29,41,3
14,26,-3
24,46,0
7,25,-1
0,16,0
39,43,-4
29,26,0
25,18,4
46,44,2
27,16,2
0,45,2
26,39,4
1,38,-2
25,29,0
7,14,-3
40,0,0
24,41,4
43,45,0
44,1,1
18,7,1
39,40,0
45,46,-3
29,16,1
0,30,1
41,25,2
27,24,0
38,26,2
14,43,0
30,27,-1
40,14,1
7,45,0
16,39,1
1,29,0
46,41,-3
24,18,2
43,38,-1
25,44,2
26,0,0
46,27,1
40,18,3
25,14,0
30,44,2
41,26,0
45,25,0
0,1,4
38,16,3
18,30,3
29,43,4
39,46,1
44,40,0
14,24,0
27,7,2
21,24,1
28,39,0
11,41,-1
18,43,0
16,45,-1
38,44,0
26,40,1
7,27,-2
0,25,-1
14,46,1
27,38,2
39,26,-3
43,16,1
11,25,2
45,18,-1
41,21,-2
44,14,-1
24,0,0
40,28,-1
46,7,1
43,25,0
24,41,1
44,0,-2
38,40,0
18,39,1
14,11,3
16,7,0
21,27,-1
45,28,0
26,46,2
27,26,-1
7,45,1
46,44,-2
0,38,1
39,43,-4
11,21,0
28,16,-1
25,24,3
41,14,0
40,18,-3
14,25,-1
26,7,4
45,46,2
21,0,-3
24,11,3
18,28,2
44,27,2
38,41,1
16,39,3
43,40,1
27,24,3
25,21,4
7,18,1
41,26,-2
28,43,-1
39,45,0
40,16,-1
0,14,3
46,38,-3
11,44,2
18,16,0
41,25,-1
21,14,-2
40,45,0
44,7,0
46,28,0
27,39,0
24,38,0
43,26,2
11,0,-1
14,24,3
26,18,0
39,40,2
0,41,1
45,43,0
7,21,5
16,46,-1
28,44,-1
38,11,2
25,27,0
7,43,0
24,16,2
46,40,1
41,44,0
21,39,-2
0,28,0
11,18,1
25,45,1
26,38,0
14,27,4
40,0,-3
45,26,-4
28,7,2
27,11,0
44,21,1
43,24,0
16,25,-2
18,46,2
38,14,-2
39,41,2
7,40,-1
11,16,1
46,39,0
26,28,0
14,18,5
0,43,0
25,44,5
21,38,1
41,27,-2
24,45,-1
27,0,0
38,25,0
16,26,-1
44,24,1
39,7,-1
40,21,3
18,41,0
43,46,1
28,14,-1
45,11,4
11,26,-1
24,28,0
21,45,0
41,16,1
25,40,2
14,43,1
44,39,-1
0,7,2
27,46,0
38,18,1
26,14,-2
45,44,2
39,11,2
16,38,3
40,24,1
43,41,5
46,0,-4
7,25,1
18,27,0
28,21,1
44,18,1
41,40,3
0,39,2
21,16,0
11,7,1
24,26,2
14,45,1
38,28,1
27,43,1
25,46,0
7,24,1
18,0,1
46,11,1
40,14,-1
28,25,-3
45,41,2
39,38,0
16,27,-1
26,44,2
43,21,3
16,14,-1
40,44,1
39,24,0
28,41,3
46,21,1
45,27,-2
7,38,-2
26,0,1
43,11,1
18,25,-1
44,16,0
24,18,-2
14,7,3
41,46,-3
0,45,1
27,40,2
11,28,1
21,26,-3
25,39,3
38,43,-3
21,18,0
38,45,-1
27,28,1
11,40,3
24,46,1
41,7,-3
14,39,2
25,26,1
44,43,-3
0,16,2
28,24,0
26,11,1
40,25,0
18,38,3
45,21,2
46,27,-2
7,0,0
39,44,2
16,41,-1
43,14,2
43,45,4
21,7,2
40,39,-2
11,38,1
41,0,-4
46,16,3
44,28,0
24,14,-3
18,26,4
27,25,0
25,41,-1
39,27,0
16,18,-1
28,46,-2
45,40,2
7,44,0
26,43,0
38,24,3
0,11,1
14,21,2
41,38,1
7,16,-2
28,45,0
0,44,-1
11,24,1
40,43,0
25,14,0
46,26,-4
39,18,0
27,21,0
14,0,2
18,7,3
45,39,1
16,40,-4
21,25,2
38,46,-2
44,11,1
43,28,1
26,41,1
24,27,-3
0,21,2
39,16,1
28,18,0
40,38,-4
27,44,2
46,45,0
25,43,2
11,14,0
41,24,2
7,26,-2
16,28,1
14,41,2
18,40,2
21,11,0
45,7,1
44,46,0
43,39,4
24,25,2
27,7,0
44,38,-1
24,21,2
45,16,-2
39,28,2
41,11,1
25,0,2
43,18,1
40,26,-2
46,14,-1
26,39,0
7,46,1
18,45,3
21,41,1
25,11,1
45,0,2
39,14,-1
16,44,1
46,24,-1
18,21,4
40,11,0
7,41,2
28,27,-2
43,38,1
26,25,0
25,18,2
21,46,1
27,45,0
14,16,-1
11,43,-2
24,39,2
44,40,1
38,7,0
41,28,0
0,26,0
11,39,1
44,45,2
24,40,2
27,18,0
0,46,3
41,43,-2
38,16,2
21,28,2
25,7,0
14,26,1
43,44,4
28,11,0
26,21,2
39,25,-1
45,38,-1
46,41,1
7,14,-2
40,27,-3
18,24,2
16,0,3
43,7,4
39,21,2
40,46,0
44,41,1
16,24,0
18,11,2
38,26,-3
45,25,-1
27,14,2
28,0,-1
41,39,2
7,28,4
46,18,0
21,44,2
11,27,-2
25,16,-1
14,38,2
28,40,1
0,24,1
16,43,-1
26,27,0
38,21,0
40,7,-1
45,24,-1
39,46,0
16,11,-2
27,41,0
18,14,-3
28,26,0
43,0,2
44,25,-1
46,43,1
26,16,5
7,39,0
24,44,3
21,40,-2
11,45,0
41,18,1
25,38,0
0,27,2
14,28,3
38,0,-2
18,44,1
45,14,-1
26,24,1
40,41,-2
28,38,-1
7,11,1
39,0,-3
16,21,4
46,25,-4
43,27,1
14,44,1
0,40,2
26,45,2
38,27,0
24,43,-5
27,16,2
44,26,-5
21,43,-6
24,7,0
25,28,3
38,39,-1
11,46,-1
0,18,2
41,45,1
14,40,4
0,24,1
44,25,0
38,41,0
14,11,-1
45,7,1
18,39,1
16,20,-3
10,26,-2
29,43,-2
27,46,4
41,27,-4
24,10,2
11,45,-1
25,16,1
7,44,-2
38,46,1
39,0,1
20,29,1
43,14,-1
26,18,0
7,26,-1
44,10,0
29,46,3
16,41,-2
20,38,0
27,24,2
45,39,0
14,18,2
25,0,4
43,11,0
26,25,5
38,44,-2
18,43,-3
10,45,2
24,14,-1
0,7,3
39,27,0
11,16,1
41,29,-1
46,20,2
7,10,1
16,38,-1
45,46,0
25,11,0
29,39,1
44,26,-6
20,24,0
43,41,0
14,0,0
27,18,4
46,43,-1
26,16,5
18,7,1
11,20,0
41,44,-1
38,27,-1
39,14,-4
24,25,-1
10,29,1
0,45,2
20,43,-4
46,41,1
45,44,0
7,24,0
27,16,4
39,38,1
14,26,-1
0,10,2
18,11,-1
29,25,0
25,27,0
43,7,1
26,39,5
16,14,1
11,46,0
41,20,2
44,0,1
10,18,0
38,29,0
24,45,0
46,10,-3
14,44,2
20,27,1
29,16,1
41,24,-1
39,7,-1
26,11,3
38,45,1
18,0,-3
43,25,3
27,43,1
44,39,-1
0,41,1
16,46,0
45,26,-1
25,20,3
7,14,-1
10,38,0
24,18,2
11,29,1
39,24,0
38,11,-1
41,10,-1
29,7,-1
20,45,1
46,25,-3
43,16,1
26,0,2
18,44,1
14,27,1
0,43,2
11,41,2
16,18,0
7,20,4
25,38,3
45,14,-4
24,26,-2
27,29,3
44,46,2
10,39,0
46,24,0
41,7,0
43,45,0
27,10,1
16,39,1
29,44,-3
25,14,0
38,18,3
11,0,-1
20,26,-1
10,16,0
24,43,1
44,27,-2
45,29,0
0,20,5
14,41,1
7,11,-1
26,38,1
18,46,4
39,25,-3
14,29,2
18,20,2
39,41,1
44,43,0
24,11,1
45,16,0
10,25,-4
0,27,-2
7,38,0
26,46,1
46,14,1
41,45,1
43,39,4
16,7,0
11,44,1
20,10,2
29,24,-1
38,0,0
25,18,0
27,26,-1
11,39,1
20,14,-2
16,44,1
38,24,-3
41,26,-4
29,18,-1
27,7,1
43,10,2
25,45,0
46,0,0
24,16,-3
10,11,0
14,38,1
0,29,1
44,20,-3
39,46,-3
26,43,3
45,27,-1
7,25,-4
18,41,2
0,25,0
18,14,0
38,20,0
10,44,1
39,45,2
41,16,0
46,29,-1
26,7,4
11,43,-3
24,27,0
43,38,3
27,11,0
14,10,2
44,24,1
45,18,0
20,39,0
7,46,0
25,41,5
29,26,-1
16,0,-1
29,10,0
25,24,1
14,39,5
20,11,0
44,41,-1
7,18,1
27,38,0
16,26,0
45,0,0
10,7,0
11,25,-1
24,20,3
39,29,-1
18,27,-2
38,16,-1
46,45,1
41,43,-2
26,44,2
0,14,0
43,46,0
29,41,0
16,11,1
44,38,0
14,24,0
45,10,2
20,46,-3
43,18,4
7,0,1
25,26,1
27,39,3
10,14,-4
18,45,0
11,27,-1
0,16,3
24,44,2
46,7,0
39,20,2
26,29,2
38,43,0
41,25,1
41,0,2
46,16,0
20,25,-3
38,10,0
14,7,-3
18,24,1
29,11,0
39,44,0
26,45,3
43,27,2
11,26,0
24,41,0
7,39,1
45,38,-1
27,20,2
10,46,2
0,18,4
16,29,0
25,43,0
44,14,3
43,0,1
18,16,2
39,10,0
41,11,1
46,44,2
26,24,4
20,7,3
29,27,1
38,25,-2
14,45,3
24,39,0
11,38,0
45,20,-1
25,46,3
7,29,0
10,41,3
44,18,1
16,43,-1
27,14,1
0,26,-3
11,18,1
41,46,3
43,20,2
38,39,0
24,7,0
44,45,1
25,29,2
10,0,1
26,14,1
16,27,-1
27,25,1
20,41,0
45,24,-3
18,10,2
29,38,3
46,11,-3
14,16,1
0,44,3
7,43,-3
39,26,-2
7,45,1
39,18,-1
20,16,-2
25,44,5
16,25,-1
44,7,0
10,24,-2
45,11,-1
29,20,1
27,41,2
46,38,3
18,26,-2
0,39,3
14,43,-2
18,25,0
24,29,-1
10,20,0
39,43,-1
7,16,0
44,11,-1
45,41,0
26,27,-1
0,38,1
14,46,0
38,14,-1
11,24,1
16,10,1
41,18,0
20,44,1
25,7,3
43,26,-2
29,0,1
27,45,-1
46,39,0
10,43,0
7,27,-2
11,14,-1
24,38,0
45,25,0
44,16,0
39,11,0
0,46,3
26,41,5
18,29,1
25,39,0
11,10,0
20,18,-2
38,7,1
16,24,5
29,45,-1
41,14,-1
46,26,-3
27,0,1
43,44,2
10,27,1
39,16,-1
7,41,1
44,29,1
45,43,1
24,46,-2
18,38,0
26,20,0
14,25,1
0,11,5
41,38,-1
24,0,2
26,10,2
43,29,1
14,20,0
46,27,0
38,26,-1
41,39,-1
27,44,1
11,7,-1
29,14,3
46,18,2
20,0,-1
43,24,1
16,45,2
25,10,4
27,24,1
29,43,-1
7,12,2
19,16,-2
20,14,-3
44,10,2
49,18,0
38,11,0
25,46,4
0,26,-2
12,29,0
18,38,1
46,7,-1
24,49,2
43,19,2
14,0,1
26,20,5
11,44,-2
10,27,1
16,25,-2
49,26,0
0,46,2
20,12,0
38,24,-1
7,18,0
25,10,1
44,16,1
19,11,2
29,14,-1
27,43,-3
24,25,-1
14,7,2
18,20,0
16,38,-2
10,19,0
46,49,-1
26,29,1
12,0,-1
11,27,-2
44,43,1
43,25,-1
20,16,-1
29,0,-1
14,12,3
26,19,3
7,24,2
44,27,-1
49,11,1
18,46,-2
38,10,0
19,44,0
16,29,0
24,20,2
11,7,4
27,49,0
25,38,3
12,26,-5
10,43,-1
46,14,0
0,18,2
46,27,2
20,43,-2
29,24,-2
18,19,3
0,44,2
26,10,2
49,38,2
14,25,0
12,11,-1
7,16,1
10,46,1
44,7,-4
11,20,0
16,49,-1
43,12,1
24,18,-1
27,29,1
19,0,-4
38,14,-3
25,26,0
14,27,0
12,19,2
49,44,-2
29,10,-1
7,38,0
46,43,-1
26,11,5
20,25,-1
18,16,2
0,24,2
38,29,0
19,7,-3
25,12,3
44,20,3
10,49,1
24,46,0
16,0,0
11,14,-4
27,18,1
43,26,-1
7,27,-1
29,44,1
18,10,2
46,11,2
12,24,-1
0,25,0
49,43,-1
26,38,5
14,16,2
20,19,1
12,10,1
29,7,1
38,44,0
24,11,0
20,46,0
16,43,-1
25,19,2
14,18,0
0,49,0
26,27,2
18,12,1
10,24,0
19,38,1
27,16,0
46,26,-4
44,25,-3
43,14,2
7,0,-1
49,20,-2
11,29,-1
12,49,1
20,10,-1
16,11,2
24,44,2
26,7,2
29,46,-3
38,27,0
14,19,2
0,43,2
25,18,1
46,12,2
10,16,2
7,20,1
44,26,-1
19,24,0
49,14,1
11,25,-2
18,29,0
27,0,0
43,38,2
7,25,-4
11,10,1
12,38,1
27,19,3
0,20,1
46,16,1
14,26,2
24,43,-2
29,49,-1
18,44,0
26,18,2
49,7,2
20,29,-1
44,12,1
16,24,1
43,11,1
19,46,-2
10,14,-1
38,0,1
25,27,2
49,25,-2
0,11,2
14,24,-1
46,44,-2
7,10,2
29,19,0
20,38,-2
26,16,-1
12,27,-4
18,43,-4
19,49,0
16,12,0
11,18,-4
27,20,2
43,7,5
24,26,1
25,29,4
10,0,0
44,14,-1
38,46,-1
43,49,-2
24,12,-1
44,29,0
19,20,1
10,18,1
25,0,4
16,14,-1
38,26,-2
11,46,2
27,7,3
18,24,-1
0,19,3
12,43,-3
20,11,-1
7,44,0
14,38,0
46,10,0
49,16,-2
29,27,-2
26,25,1
46,0,1
12,20,0
11,19,1
16,44,-1
24,38,-1
10,25,-1
14,29,1
18,7,2
43,27,-1
26,49,3
49,24,1
29,12,3
44,11,0
27,10,1
7,46,2
38,18,1
25,16,1
0,14,2
20,26,-3
19,43,-1
49,46,3
0,12,1
20,18,-1
19,10,2
27,11,0
29,26,1
38,16,0
7,14,4
43,44,1
25,24,0
43,29,1
18,49,-2
14,20,5
16,19,2
10,44,0
11,38,0
12,7,2
24,27,-1
26,0,2
46,25,0
18,26,-2
19,27,-3
20,0,-1
16,46,0
44,18,1
25,7,3
38,12,-1
10,11,-2
43,24,2
26,14,6
49,29,0
46,19,2
12,44,-4
11,43,1
7,49,0
29,20,2
24,16,-3
27,25,0
0,38,2
20,49,1
12,18,-3
24,10,1
29,11,2
0,7,4
38,19,2
16,27,-2
25,44,5
26,46,1
14,43,2
43,0,0
49,12,2
7,26,-1
27,38,1
11,16,-2
10,20,1
46,29,2
44,24,1
19,14,-1
18,25,0
16,10,-1
38,43,1
20,7,-2
24,19,2
12,46,2
29,18,1
26,44,2
25,11,2
14,49,0
0,27,2
46,20,1
7,29,0
11,24,-1
19,25,-1
18,14,2
19,26,-2
16,20,2
10,38,-1
11,49,2
24,7,2
27,44,1
46,18,-2
12,14,-1
25,43,1
0,29,2
44,19,3
49,27,1
14,10,3
43,16,2
26,12,2
38,25,-2
29,16,-1
20,24,-3
7,11,-2
18,0,1
14,46,2
24,29,-1
43,20,4
11,12,2
19,18,2
38,49,2
10,7,-5
27,46,1
16,26,-2
25,14,2
44,0,-1
10,12,-2
26,43,1
49,10,0
7,19,-1
46,24,0
20,44,-1
29,38,2
18,27,4
12,25,-2
0,16,-1
14,11,0
44,38,0
43,10,1
49,0,2
27,26,-2
25,20,5
43,46,-1
16,18,0
44,49,-1
38,7,0
19,12,1
10,29,0
24,0,3
11,26,-1
27,14,0
18,11,2
7,43,1
49,19,1
46,38,3
12,16,-1
29,25,-1
20,27,0
14,44,3
0,10,0
26,24,1
25,49,2
19,29,-4
16,7,2
38,20,0
43,18,0
11,0,-2
44,46,-3
10,26,-3
24,14,0
27,12,-2
25,30,3
46,26,-5
16,18,0
7,36,0
11,38,3
44,10,-3
43,1,2
24,49,0
29,0,-1
27,14,4
0,11,1
10,46,0
30,29,2
1,7,-1
18,44,1
38,25,-1
26,43,0
36,16,1
14,24,0
49,27,0
1,18,2
30,14,-1
10,38,-2
44,46,-2
27,16,-1
36,24,-1
25,0,2
7,26,-2
43,29,-1
49,11,0
38,27,0
24,7,2
16,1,1
26,10,4
14,36,0
46,30,2
29,44,0
11,25,-3
18,49,1
0,43,0
25,29,2
49,14,-3
43,16,4
10,11,0
36,38,-1
27,24,1
30,26,1
7,18,2
44,0,0
1,46,0
38,7,-2
24,43,1
11,30,2
26,44,8
18,36,-2
29,10,0
16,49,0
46,27,2
0,1,1
14,25,-1
36,25,-1
7,46,0
49,44,2
1,11,0
43,38,1
16,30,2
14,10,2
18,26,-2
24,29,5
27,0,0
10,43,3
44,36,0
25,24,1
30,1,-4
11,18,1
46,16,-1
26,49,-2
0,7,1
38,14,-3
29,27,1
18,46,2
49,38,0
14,29,1
1,10,1
24,11,1
7,30,0
43,44,0
16,26,-2
27,25,0
36,0,1
38,24,-9
26,1,3
46,36,0
44,7,0
10,18,1
11,14,-2
29,49,0
0,16,0
25,43,1
30,27,-2
7,27,1
36,11,3
26,38,1
0,49,0
10,30,2
1,25,-1
46,29,-1
44,14,-1
16,24,-2
18,43,0
30,44,-2
14,16,2
38,18,-1
29,7,1
11,46,3
43,36,0
24,0,2
27,10,2
49,1,1
25,26,2
46,43,-1
10,24,-2
44,11,-3
16,25,-1
0,38,0
18,30,-2
7,49,-1
26,14,1
36,27,0
1,29,2
29,26,0
43,7,1
11,16,-2
25,10,1
14,46,-1
38,44,1
49,36,0
30,0,0
24,18,1
27,1,0
16,7,1
11,26,-3
49,46,2
38,30,1
24,44,2
14,1,1
27,43,1
25,18,3
36,29,-2
0,10,-1
18,14,2
44,16,0
7,25,-3
43,11,5
26,27,-1
30,36,-1
1,24,-3
29,38,1
10,49,0
46,0,-2
25,44,2
11,29,1
14,7,-1
36,1,2
24,30,0
38,46,-1
49,43,-1
27,18,0
0,26,-3
16,10,0
18,0,0
29,16,1
1,38,-2
10,36,-1
30,49,-1
7,11,-1
26,24,2
44,27,2
43,14,-2
43,10,1
14,38,-2
16,46,1
1,30,1
18,11,1
7,0,0
36,44,0
27,29,3
24,25,-4
49,26,1
10,7,2
29,18,-1
38,16,0
44,1,3
46,24,-1
30,43,0
11,27,-2
0,14,-1
25,49,1
26,36,2
11,1,-1
10,14,0
38,43,1
44,49,1
29,24,-3
30,16,0
26,18,1
46,7,4
0,27,2
25,36,2
36,46,1
16,0,0
24,38,-1
18,10,1
14,11,3
49,29,0
27,30,4
43,25,-1
7,44,-3
1,26,-5
44,43,0
26,16,0
30,7,1
0,36,0
38,49,-1
46,18,0
10,1,0
29,14,1
11,24,1
25,27,2
16,38,-2
1,44,1
18,29,0
7,10,2
36,26,-1
14,0,0
43,30,1
24,46,3
27,11,-2
49,25,-1
46,25,-2
24,14,0
46,10,0
29,30,0
16,36,-1
44,18,-1
7,1,1
25,38,4
27,49,0
11,0,0
43,26,2
18,16,2
10,44,0
36,7,1
49,24,0
38,11,-1
30,25,-1
1,43,-1
0,29,4
14,27,-2
26,46,2
14,43,1
38,1,2
16,29,1
11,7,3
36,10,0
24,26,-1
27,44,3
49,30,3
0,18,1
25,46,1
30,24,1
10,16,-1
7,14,0
46,38,2
29,11,0
44,25,3
43,49,-1
18,27,0
25,7,1
38,29,-1
0,46,1
36,30,1
49,10,0
16,44,1
11,43,0
14,18,4
27,26,2
24,1,4
1,36,0
26,0,3
30,38,-3
43,27,0
44,24,0
10,0,1
46,49,-2
7,16,-2
29,36,3
1,14,-1
18,25,0
26,11,5
24,10,0
43,46,2
29,1,0
30,18,-1
49,7,1
27,36,3
25,16,4
38,0,-2
11,44,1
14,26,1
1,49,-1
44,38,-2
16,11,-1
10,27,-3
0,30,4
7,29,-3
18,24,1
46,14,1
36,43,2
26,25,4
30,10,-1
27,7,3
24,16,3
49,0,-2
14,44,3
11,36,0
29,46,0
25,1,2
38,26,1
43,18,1
44,30,1
16,14,-1
0,24,0
36,49,1
46,11,-1
26,29,5
10,25,-2
18,38,0
7,43,0
1,27,-3
30,46,-4
44,29,1
25,11,0
36,14,3
10,26,-5
49,18,3
1,16,2
43,0,1
7,24,3
27,38,0
14,30,1
11,49,0
29,43,-2
26,7,1
0,25,1
24,36,2
18,1,0
38,10,0
16,27,-2
46,44,2
30,11,-2
7,38,-2
43,24,3
36,18,-1
10,29,0
49,16,2
44,26,-4
1,0,1
27,46,0
25,14,2
11,10,-1
46,1,0
0,44,1
16,43,0
18,7,-2
14,49,2
29,25,-2
24,27,-2
26,30,5
38,36,2
19,0,-3
16,38,1
25,23,1
46,29,-2
45,24,-3
43,18,-1
36,49,-2
10,14,-2
18,45,3
23,19,1
27,16,-2
0,46,1
38,43,-3
29,10,-3
14,25,-2
24,11,2
1,36,1
49,26,-2
10,27,-1
16,18,-1
45,14,0
11,38,-1
36,23,-1
43,29,0
26,24,-3
46,49,4
19,1,-3
25,0,2
14,16,4
18,10,2
23,26,0
29,11,2
24,46,-3
38,45,2
0,36,1
49,19,1
27,43,-5
1,25,5
18,25,0
14,38,0
26,0,1
29,27,-3
36,19,0
16,10,0
43,46,0
24,1,-1
45,11,0
23,49,-1
1,23,-3
46,26,0
19,16,-1
27,14,0
25,36,1
38,18,2
49,29,0
0,24,-1
10,45,0
11,43,-1
49,16,2
36,26,-1
11,14,-3
25,46,1
1,38,-1
29,18,1
27,0,-1
43,10,1
19,45,2
23,24,-3
10,11,0
38,29,2
18,27,-2
16,23,3
14,36,3
46,19,1
45,43,-1
24,49,1
26,25,0
0,1,-3
29,14,-2
1,10,-1
43,26,2
27,45,1
19,18,-1
36,46,-1
23,0,0
25,24,3
11,16,1
49,38,0
16,29,-2
10,25,0
26,11,5
18,23,-1
45,36,1
38,27,-1
14,43,0
0,49,-1
24,19,-1
46,1,1
11,18,0
26,19,2
46,27,-2
14,23,2
45,16,-4
36,24,-1
43,0,2
25,49,4
10,38,-1
23,46,-1
49,1,-1
29,45,1
27,26,0
18,14,1
38,36,3
16,43,0
19,25,0
24,10,3
0,11,-1
49,14,1
26,45,0
23,29,3
0,38,0
24,18,-2
25,43,1
46,16,0
19,10,0
1,11,0
36,27,-1
16,25,-7
38,26,-1
18,0,1
29,19,0
10,36,0
43,24,-2
27,23,4
45,1,-3
11,49,1
14,46,3
24,27,0
19,38,0
1,16,3
0,14,2
36,18,-1
26,29,2
23,11,1
46,10,0
25,45,0
49,43,0
16,24,0
14,1,0
11,36,1
45,23,-5
10,0,-1
38,46,0
27,49,1
29,25,0
18,46,-1
27,1,1
43,23,3
16,36,2
10,49,0
45,0,-4
29,24,-1
14,26,-2
38,25,1
11,27,-1
36,29,1
49,18,-1
43,19,0
26,10,1
0,16,0
49,45,-1
23,10,-1
46,11,1
19,14,-1
24,38,2
36,43,-2
25,27,0
26,16,4
0,29,3
46,45,1
24,14,2
26,1,2
19,27,-1
25,11,-1
1,29,2
29,23,-1
16,46,-1
38,0,-2
45,26,-5
11,1,1
14,49,0
10,19,0
18,24,0
27,36,-1
43,25,-2
18,29,-2
45,19,0
26,36,1
16,49,1
0,27,0
38,1,-1
14,11,2
24,23,-2
46,25,-2
10,43,1
49,0,1
36,45,1
27,38,9
29,16,-1
11,26,-2
19,24,-2
23,18,-1
25,10,-1
1,46,-2
43,14,-1
1,0,1
29,38,1
11,10,0
19,46,0
27,18,0
43,45,2
49,24,0
25,26,-3
36,14,-1
23,16,2
24,25,2
16,11,-3
26,43,3
10,1,0
